"Type";"ID";"Name";"Tooltip"
"Power";"900";"Mind Blink";"Phase out for a short period of time. While out of phase, you gain +60 Flight Speed and it becomes incredibly difficult for foes to notice you, however you cannot use any powers and healing against you is greatly reduced. The duration of Teleport is reduced while in combat, and if you strike a foe shortly after phasing back in, Teleport activates a short cooldown."
"Power";"888";"Prism Speed";"Grants 184% Run Speed while active. Outside of Combat, you build up speed over time. After 4 seconds, you gain +169% Run Speed. After 10 seconds, you gain an additional +169% Run Speed. While moving quickly, your jump speed is slightly increases and foes are less likely to notice you. While active, you suffer a -9.4% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"945";"Qliphothic Tunneling";"While active, you burrow underground, allowing you to move around beneath the surface, undetected by foes. While active, you gain +64 Run Speed."
"Power";"889";"Rainbow Cloud Flight";"Grants +30 Flight Speed while active. Outside of combat, you build up speed over time. After 4 seconds, you gain +26 Flight Speed. After 10 seconds, you gain an additional +26 Flight Speed. While active, you suffer a -12% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"890";"Rainbow Flight";"Grants +30 Flight Speed while active. Outside of combat, you build up speed over time. After 4 seconds, you gain +26 Flight Speed. After 10 seconds, you gain an additional +26 Flight Speed. While active, you suffer a -12% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"967";"Rainbow Jump";"Grants +45 Jump Speed and +90 Jump Height while active. Outside of combat, you build up speed and height over time. After 4 seconds you gain +34 Jump Speed and +51 Jump Height and after another 10 seconds you gain an additional +34 Jump Speed and +51 Jump Height. While active, you receive a -6.2% Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"891";"Rainbow Speed";"Grants 184% Run Speed while active. Outside of Combat, you build up speed over time. After 4 seconds, you gain +169% Run Speed. After 10 seconds, you gain an additional +169% Run Speed. While moving quickly, your jump speed is slightly increases and foes are less likely to notice you. While active, you suffer a -9.4% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"897";"Scorching Slide";"Grants +75% Run Speed, +10 Jump Speed, and +10 Jump Height while active. Outside of combat, you build up speed and height over time. After 4 seconds, you gain +50% Run Speed, +8.5 Jump Speed, and +8.5 Jump Height. After 10 seconds, you gain an additional +50% Run Speed, +8.5 Jump Speed, and +8.5 Jump Height. While active, you suffer a -3.1% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"892";"Scorching Speed";"Grants 184% Run Speed while active. Outside of Combat, you build up speed over time. After 4 seconds, you gain +169% Run Speed. After 10 seconds, you gain an additional +169% Run Speed. While moving quickly, your jump speed is slightly increases and foes are less likely to notice you. While active, you suffer a -9.4% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"901";"Steampunk Hoverboard";"Grants +30 Flight Speed while active. Outside of combat, you build up speed over time. After 4 seconds, you gain +26 Flight Speed. After 10 seconds, you gain an additional +26 Flight Speed. While active, you suffer a -12% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"896";"Stoic Flight";"Grants +30 Flight Speed while active. Outside of combat, you build up speed over time. After 4 seconds, you gain +26 Flight Speed. After 10 seconds, you gain an additional +26 Flight Speed. While active, you suffer a -12% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"902";"Upload Teleport";"Phase out for a short period of time. While out of phase, you gain +60 Flight Speed and it becomes incredibly difficult for foes to notice you, however you cannot use any powers and healing against you is greatly reduced. The duration of Teleport is reduced while in combat, and if you strike a foe shortly after phasing back in, Teleport activates a short cooldown."
"Power";"895";"Vesperine Cloak";"Grants +30 Flight Speed while active. Outside of combat, you build up speed over time. After 4 seconds, you gain +26 Flight Speed. After 10 seconds, you gain an additional +26 Flight Speed. While active, you suffer a -12% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Advantage";"123";"Crashing Crescendo";"Each hit gives you a +2.5% chance to Critically Hit. This bonus resets upon scoring a successful Critical Hit."
"Advantage";"134";"Data Conversion";"While is slotted, you gain +33 Knock Resistance for 2 seconds every time you make a melee attack, however your melee attacks deal 10% less damage."
"Advantage";"189";"Enhanced Form";"Grants you Aegis, increasing your Resistance to all damage by +15% for 15 sec."
"Advantage";"192";"Ephemeral Endowment";"Grants your target 25% resistance to all damage, and +25 Run Speed for 10 seconds."
"Advantage";"235";"Floating Butterfly";"Grants +10 Avoidance Rating while maintaining."
"Advantage";"268";"Graceful Shots";"Defeating a foe gives you +12% Dodge Chance for 12 sec."
"Advantage";"303";"Incisive Wit";"15% chance every hit to apply Id Surge to you, increasing your Ego damage strength by +15% and your Ego by +13 for 15 seconds."
"Advantage";"430";"Power Consumption";"Heals you when attacking a target affected by your Negative Ions. +This heal is considered a Life Drain effect."
"Advantage";"487";"Run Away!";"Grants you a temporary 60% bonus to run speed, +6 to Flight, and +6 to Jump height. These effects last 6 for seconds."
"Advantage";"573";"The Elusive Monk";"Reduces you melee damage strenght by 10%. Whenever you make a melee attack, grants you +5.9% Dodge Chance Rating, +79 Avoidance Rating, and 33% Knock Resistance for 2 sec."
"Advantage";"574";"The Elusive Swordsman";"Reduces you melee damage strenght by 10%. Whenever you make a melee attack, grants you +5.9% Dodge Chance Rating, +79 Avoidance Rating, and 33% Knock Resistance for 2 sec."
"Advantage";"659";"Force Sheathe";"When you take damage while blocking, grants the Force Sheathe buff for 8 sec, which gives you +10% resistance to all damage and returns energy whenever you take damage. The amount of energy you get scales with your RECOVERY and how much damage you took."
